Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
1185;1,415676;-0,2965;0,6584;0,5735;5,7667;338,1449;65,2888;-0,002;0,0186;0,009
1190;1,485174;-0,2965;0,6589;0,5739;5,7534;338,1487;65,3008;0,0054;0,0372;0,0074
1195;1,555677;-0,2961;0,6602;0,5744;5,6693;338,1603;65,3871;0,0257;0,0736;0,0285
1200;1,623835;-0,2956;0,6623;0,5749;5,438;338,252;65,3173;0,0086;0,0564;0,0001
1205;1,694562;-0,2954;0,6639;0,575;5,26;338,2296;65,3035;0,0034;0,0486;0,0005
1210;1,762496;-0,2954;0,6648;0,5751;5,1194;338,185;65,2573;-0,0018;0,0181;0,0208
1215;1,832282;-0,2955;0,6648;0,5752;5,0097;338,1973;65,0997;-0,0074;-0,0283;0,0066
1220;1,901897;-0,296;0,6637;0,5741;5,0372;337,9607;65,0817;-0,0153;-0,0519;-0,0352
1225;1,971544;-0,2964;0,6636;0,5735;4,9997;337,9424;64,8549;-0,0104;0,0111;-0,0276
1230;2,040531;-0,2969;0,6639;0,5734;4,9548;337,903;64,6259;-0,0091;0,008;0,0169
1235;2,109944;-0,2976;0,6651;0,5733;4,8149;337,748;64,557;-0,039;0,0604;-0,0073
1240;2,179621;-0,2987;0,6675;0,5729;4,586;337,5248;64,5444;-0,0414;0,1104;-0,0219
1245;2,249032;-0,2996;0,6708;0,5729;4,2599;337,4098;64,4648;-0,0253;0,1061;0,0016
1250;2,31844;-0,3006;0,6744;0,5733;3,8824;337,3154;64,4161;-0,0348;0,155;0,0241
1255;2,387952;-0,3012;0,6775;0,5735;3,5765;337,2817;64,3032;-0,0165;0,0665;-0,0039
1260;2,457397;-0,3016;0,6803;0,5734;3,3118;337,1961;64,3927;-0,0068;0,1493;0,0108
1265;2,526807;-0,3017;0,683;0,5735;3,0461;337,1664;64,3877;-0,0002;0,0849;0,0032
1270;2,596186;-0,3015;0,6852;0,574;2,8913;337,1299;64,6017;0,0125;0,0875;0,0159
1275;2,665759;-0,3009;0,6881;0,575;2,6473;337,2184;64,6637;0,0174;0,1293;0,0342
1280;2,735585;-0,3009;0,6905;0,575;2,4651;337,1514;64,743;0,0014;0,0456;-0,0027
1285;2,804651;-0,301;0,6922;0,5748;2,3144;337,0722;64,7162;-0,0081;0,0304;-0,0186
1290;2,87415;-0,3013;0,6929;0,5743;2,2526;336,968;64,7323;-0,0057;0,016;-0,0161
1295;2,943437;-0,3018;0,6926;0,5745;2,2115;336,8824;64,6925;-0,0106;0,0205;-0,0231
1300;3,012953;-0,3023;0,6919;0,5752;2,2135;336,8052;64,6761;-0,0174;0,0007;-0,0059
1305;3,082565;-0,3026;0,6918;0,5757;2,1331;336,8085;64,5496;-0,0048;0,0032;0,0139
1310;3,152183;-0,3028;0,6917;0,5764;2,0947;336,7979;64,573;-0,009;0,016;0,0032
1315;3,221898;-0,3028;0,6918;0,5766;2,0529;336,8494;64,5031;-0,0018;0,0052;0,0098
1320;3,290711;-0,303;0,6926;0,5767;1,9262;336,8242;64,4819;-0,0175;0,0426;0,0126
1325;3,360193;-0,3034;0,6939;0,5768;1,7738;336,8069;64,405;-0,0208;0,0773;-0,0029
1330;3,429744;-0,3038;0,6952;0,577;1,6397;336,7973;64,3971;-0,0187;0,0547;0,0039
1335;3,499316;-0,3041;0,6968;0,5771;1,4761;336,812;64,2915;-0,0114;0,0488;-0,0014
1340;3,568791;-0,3048;0,6989;0,5768;1,2572;336,6633;64,2659;-0,0324;0,1004;-0,0246
1345;3,637832;-0,3057;0,7008;0,576;1,0576;336,5019;64,124;-0,0415;0,0492;-0,0397
1350;3,707392;-0,3072;0,7027;0,575;0,8312;336,2414;64,1098;-0,0381;0,0451;-0,0126
1355;3,776638;-0,3081;0,7039;0,5747;0,7778;336,1693;64,014;-0,0297;0,0409;-0,0093
1360;3,845932;-0,3089;0,7051;0,5747;0,6611;336,1483;63,8967;-0,0344;0,0551;0,0036
1365;3,915676;-0,3094;0,7062;0,5748;0,5844;336,0971;63,8768;-0,0139;0,0546;0,0102
1370;3,985506;-0,3099;0,7074;0,5747;0,5035;336,0417;63,8509;-0,0205;0,0495;-0,0064
1375;4,054937;-0,3102;0,7078;0,5752;0,436;335,9984;63,8351;-0,0127;0,0063;0,0143
1380;4,124016;-0,3107;0,708;0,5758;0,4375;335,9061;63,9463;-0,0296;0,039;0,0123
1385;4,193518;-0,3113;0,7089;0,5762;0,3142;335,8779;63,9606;-0,0183;0,0381;0,0072
1390;4,263228;-0,3123;0,7104;0,5762;0,2079;335,7794;63,9549;-0,0315;0,0684;-0,0009
1395;4,332551;-0,3128;0,7129;0,5764;359,9575;335,7879;63,8516;-0,0194;0,0784;0,0033
1400;4,402112;-0,3139;0,7158;0,5758;359,7068;335,5356;63,918;-0,0564;0,1618;-0,0297
1405;4,471056;-0,315;0,7184;0,5759;359,4874;335,386;64,0027;-0,0683;0,1037;-0,0135
1410;4,540739;-0,3164;0,721;0,5757;359,3028;335,2672;63,9883;-0,0564;0,0959;-0,0021
1415;4,610074;-0,3174;0,7236;0,5756;359,0714;335,1965;63,8376;-0,0192;0,0519;-0,0053
1420;4,679744;-0,3176;0,7248;0,5756;359,0337;335,1496;63,9238;-0,007;0,0651;0,0036
1425;4,749361;-0,3172;0,7265;0,5762;358,9123;335,2456;63,9248;0,0321;0,1245;0,0377
1430;4,818704;-0,3161;0,7286;0,5774;358,779;335,4804;63,9151;0,0664;0,0805;0,0763
1435;4,887872;-0,3148;0,7305;0,5788;358,6546;335,703;63,8965;0,0318;0,0447;0,0279
1440;4,957314;-0,3136;0,7331;0,5802;358,4409;335,936;63,7297;0,0232;0,0825;0,0544
1445;5,02708;-0,3132;0,7351;0,5807;358,2887;335,9496;63,6704;0,019;0,0937;0,0242
1450;5,096392;-0,3131;0,7375;0,5809;358,148;336,063;63,415;-0,0056;0,1114;-0,0058
1455;5,165701;-0,3133;0,74;0,5804;357,8269;336,0202;63,1695;-0,0043;0,0273;0,0024
1460;5,235363;-0,3137;0,7402;0,5806;357,8393;335,9689;63,1446;-0,0208;-0,013;0,0336
1465;5,3047;-0,3132;0,7414;0,5812;357,7112;336,1259;62,7551;0,0166;-0,0098;0,0301
1470;5,373968;-0,3122;0,7418;0,5818;357,6861;336,2973;62,6595;0,0191;-0,008;0,0188
1475;5,443658;-0,3112;0,7419;0,5823;357,6643;336,3821;62,693;0,0324;-0,0161;0,0223
1480;5,512968;-0,3107;0,7416;0,5828;357,642;336,3629;62,8086;0,0082;-0,0305;0,0385
1485;5,582454;-0,3102;0,7413;0,5828;357,6752;336,4171;62,7714;0,0211;-0,0153;0,0109
1490;5,651999;-0,3095;0,7415;0,5832;357,6712;336,5452;62,6811;0,0345;0,0311;0,0166
1495;5,72111;-0,3083;0,7427;0,584;357,5475;336,6736;62,6025;0,0476;0,0661;0,0303
1500;5,790737;-0,3067;0,7453;0,5848;357,3245;336,8245;62,5478;0,0661;0,1129;0,0266
1505;5,860154;-0,3047;0,7483;0,586;356,9653;337,0371;62,4936;0,0595;0,1116;0,0228
1510;5,929802;-0,3033;0,7508;0,5865;356,7559;337,0707;62,4881;0,0916;0,1583;0,0193
1515;5,999111;-0,3021;0,7528;0,587;356,5504;337,1837;62,4101;0,04;0,0725;0,0044
1520;6,068706;-0,3011;0,7542;0,5872;356,4185;337,2069;62,5047;0,0399;0,0715;-0,0003
1525;6,138087;-0,3006;0,7557;0,5876;356,2902;337,2178;62,4957;0,0194;0,0842;0,0003
1530;6,207432;-0,3004;0,7575;0,5881;356,1185;337,2905;62,3812;0,0055;0,0717;0,0029
1535;6,277231;-0,3004;0,7592;0,5883;355,9809;337,2867;62,3277;0,0049;0,0659;0,0065
1540;6,345849;-0,3002;0,7602;0,5886;355,8786;337,3069;62,3154;0,0063;0,0229;0,0139
1545;6,415724;-0,2996;0,7608;0,5895;355,7626;337,3792;62,386;0,0279;0,0313;0,0236
1550;6,485516;-0,299;0,7611;0,5902;355,7617;337,3538;62,4817;0,0285;0,025;0,0361
1555;6,554718;-0,2976;0,7626;0,5917;355,5374;337,6432;62,2284;0,0006;-0,0171;0,0277
1560;6,624219;-0,2967;0,7634;0,5921;355,4714;337,6036;62,4744;0,0274;0,0239;0,0207
1565;6,693419;-0,2961;0,7645;0,5926;355,3623;337,6856;62,3616;0,0129;0,025;0,0312
1570;6,762981;-0,2957;0,7654;0,5933;355,253;337,7513;62,297;0,0068;0,0107;0,0459
1575;6,832646;-0,2955;0,7659;0,5938;355,1759;337,7466;62,2895;0;-0,0162;0,0401
1580;6,90197;-0,2948;0,7667;0,5946;355,0667;337,8289;62,2214;0,0545;0,0667;0,0589
1585;6,971151;-0,2942;0,7673;0,595;354,9804;337,8733;62,2715;0,027;0,0222;0,0176
1590;7,040974;-0,2938;0,7677;0,5954;354,957;337,845;62,4358;0;-0,0043;0,0252
1595;7,110158;-0,2936;0,7681;0,5958;354,9122;337,8582;62,4429;0,0049;0,0021;0,025
1600;7,179708;-0,2932;0,7686;0,5965;354,8669;337,873;62,4609;0,021;0,0224;0,0453
1605;7,24931;-0,2927;0,7701;0,597;354,7424;337,8661;62,5572;0,0165;0,0834;0,0267
1610;7,31885;-0,2922;0,7727;0,5976;354,4767;337,9041;62,5448;0,0207;0,1031;0,0278
1615;7,387815;-0,2919;0,7755;0,5982;354,2368;337,9261;62,5544;0,0141;0,111;0,0171
1620;7,457237;-0,2914;0,778;0,5985;354,0448;337,9518;62,4337;0,0123;0,0817;0,006
1625;7,526579;-0,2911;0,7805;0,5987;353,7927;337,9175;62,4194;0,0088;0,0694;0,0041
1630;7,596045;-0,2908;0,7826;0,5984;353,6236;337,823;62,4436;0,0091;0,0935;-0,0065
1635;7,665397;-0,2907;0,784;0,5982;353,5341;337,7405;62,5574;0,008;0,0306;0,0008
1640;7,735811;-0,2905;0,7852;0,5984;353,4424;337,7992;62,4646;0,0237;0,0726;0,0116
1645;7,804556;-0,2903;0,786;0,5983;353,409;337,7608;62,4956;0,0127;0,0365;-0,0066
1650;7,873813;-0,29;0,7861;0,5989;353,3986;337,7776;62,5026;0,0271;0,02;0,0109
1655;7,943217;-0,2892;0,7869;0,5995;353,3063;337,9362;62,4114;0,0584;0,0601;0,0292
1660;8,012972;-0,2889;0,7873;0,5996;353,2799;337,9386;62,4996;0,009;0,0267;0,0075
1665;8,082502;-0,2888;0,7892;0,5997;353,0647;337,9807;62,3493;0,0146;0,1103;0,0006
1670;8,152063;-0,2882;0,7909;0,5999;352,8524;338,1221;62,1394;0,0197;0,0344;0,0055
1675;8,221467;-0,2878;0,7916;0,6;352,7909;338,0831;62,2303;0,0089;0,0172;0,0282
1680;8,290669;-0,2874;0,7922;0,6005;352,7217;338,1851;62,1147;0,0131;0,0086;0,0347
1685;8,36007;-0,2874;0,7936;0,601;352,5583;338,382;61,6717;-0,0219;0,0272;-0,0056
1690;8,429407;-0,2884;0,7942;0,6005;352,511;338,207;61,7264;-0,0426;0,0294;-0,0197
1695;8,49895;-0,2892;0,7951;0,6001;352,4057;338,1166;61,6309;-0,0181;0,0358;-0,0105
1700;8,56892;-0,2895;0,7963;0,5998;352,2855;338,0773;61,5383;0,0011;0,0742;-0,009
1705;8,637942;-0,2893;0,7986;0,6001;352,1167;338,2;61,2987;0,0113;0,1475;0,0277
1710;8,707162;-0,2892;0,8017;0,6002;351,7874;338,2955;61,0872;-0,0067;0,0677;-0,0143
1715;8,77655;-0,2892;0,8035;0,6004;351,6147;338,2386;61,1867;0,0028;0,0602;0,0182
1720;8,846156;-0,289;0,8051;0,6006;351,4867;338,2521;61,2133;0,01;0,0622;-0,0014
1725;8,915726;-0,2888;0,8057;0,6008;351,3868;338,2678;61,2417;0,0037;0,0108;0,0095
1730;8,985278;-0,2886;0,8059;0,6011;351,3201;338,2542;61,2576;0,0109;0,002;0,0098
1735;9,054638;-0,2885;0,8059;0,6013;351,2707;338,2593;61,1792;0,0055;0,0009;0,0011
1740;9,124565;-0,2881;0,8063;0,6014;351,1759;338,2252;61,205;0,0216;0,0267;0,0125
1745;9,194591;-0,2877;0,8067;0,6015;351,1296;338,241;61,1862;0,0131;0,0147;0,014
1750;9,262689;-0,2872;0,8077;0,6018;351,0082;338,2719;61,2509;0,0329;0,0619;0,0255
1755;9,332108;-0,2862;0,8096;0,6024;350,839;338,4672;61,0021;0,0112;0,0383;0,013
1760;9,401916;-0,2855;0,8113;0,6029;350,6915;338,5404;60,9741;0,0397;0,1054;0,0274
1765;9,471152;-0,2847;0,8139;0,6033;350,4579;338,7244;60,6843;0,035;0,1381;0,0218
1770;9,5406;-0,2845;0,816;0,6032;350,2493;338,7675;60,5603;0,0014;0,0868;-0,0066
1775;9,610053;-0,2846;0,8175;0,6029;350,1034;338,7181;60,5804;-0,0099;0,047;-0,0155
1780;9,679533;-0,2849;0,8183;0,6026;350,0514;338,5869;60,6875;-0,0056;0,0194;0,0032
1785;9,749112;-0,2849;0,8195;0,6033;349,9001;338,6882;60,4532;-0,0033;0,0582;0,0049
1790;9,818687;-0,2852;0,8207;0,6032;349,7694;338,6333;60,4269;-0,0088;0,0293;0,0088
1795;9,887939;-0,2852;0,822;0,6035;349,6309;338,6407;60,3072;0,0001;0,0177;0,0062
1800;9,957216;-0,285;0,8229;0,6036;349,5304;338,6391;60,2855;0,0055;0,023;0,006
1805;10,02649;-0,2848;0,8234;0,6038;349,4605;338,6339;60,3438;0,0161;0,0442;0,0064
1810;10,09617;-0,2844;0,824;0,6039;349,407;338,7189;60,25;0,0126;0,0276;-0,0102
1815;10,16561;-0,284;0,8248;0,604;349,3579;338,7346;60,3262;0,0299;0,0615;0,0088
1820;10,23544;-0,2834;0,8269;0,6042;349,1541;338,7846;60,2537;0,0248;0,0929;-0,0001
1825;10,30442;-0,2828;0,8294;0,6043;348,9211;338,881;59,9858;0,0089;0,0682;-0,007
1830;10,37404;-0,2825;0,8307;0,6043;348,7704;338,8853;60,001;0,0176;0,0612;-0,0035
1835;10,44362;-0,2824;0,8318;0,6043;348,6805;338,8485;60,0219;-0,0003;0,0519;0,0012
1840;10,51283;-0,2825;0,8327;0,6046;348,5733;338,821;60,0239;-0,0009;0,0098;0,0193
1845;10,58241;-0,2827;0,834;0,6047;348,4633;338,7889;60,0575;-0,0065;0,0648;0,0067
1850;10,65201;-0,2827;0,8358;0,605;348,3057;338,8132;59,9964;-0,0001;0,0702;0,0147
1855;10,72255;-0,2823;0,8383;0,6055;348,0934;338,7957;60,1176;0,0182;0,0976;0,0249
1860;10,79016;-0,2815;0,8409;0,6058;347,8203;338,7621;60,3581;0,0369;0,0846;0,0155
1865;10,86038;-0,2804;0,8428;0,6057;347,6752;338,8624;60,2494;0,0305;0,0507;-0,0035
1870;10,92899;-0,28;0,8436;0,6051;347,6312;338,7747;60,3046;0,0063;0,0093;-0,0107
1875;10,9989;-0,2801;0,8435;0,6056;347,6456;338,6544;60,5169;-0,0124;0,0249;0,0092
1880;11,06828;-0,2804;0,8453;0,6054;347,5175;338,4691;60,8386;-0,0138;0,1145;-0,0032
1885;11,13819;-0,2805;0,8478;0,6051;347,3079;338,4756;60,7274;-0,0101;0,0422;-0,012
1890;11,20682;-0,2812;0,8492;0,604;347,219;338,1405;61,1721;-0,0384;0,0529;-0,0498
1895;11,27628;-0,2813;0,8502;0,6038;347,1243;338,0539;61,1954;0,0015;0,0682;-0,0147
1900;11,34578;-0,2811;0,8514;0,6034;347,0369;338,0331;61,1937;0,0051;0,0404;-0,0116
1905;11,4156;-0,2809;0,8519;0,6037;346,9883;338,0529;61,2267;0,0199;0,0247;0,01
1910;11,48499;-0,2802;0,8522;0,604;346,9513;338,2268;60,9324;-0,0057;-0,0236;0,0106
1915;11,5542;-0,2799;0,8518;0,604;347,018;338,2091;61,0378;0,0057;0,0024;-0,0087
1920;11,62397;-0,2794;0,8518;0,604;346,9875;338,3029;60,8815;0,0123;-0,0076;0,0065
1925;11,69315;-0,2794;0,852;0,6038;346,9475;338,269;60,8779;-0,0066;0,0111;0,0078
1930;11,76269;-0,2797;0,8526;0,6037;346,8573;338,2266;60,8397;-0,0028;0,0131;0,0124
1935;11,83201;-0,2799;0,8532;0,6038;346,7758;338,1899;60,8395;-0,0051;0,0077;0,0143
1940;11,90161;-0,2802;0,854;0,604;346,682;338,1617;60,8776;-0,0112;0,0333;-0,004
1945;11,97101;-0,2807;0,8554;0,6038;346,5308;338,0896;60,883;-0,0239;0,0709;-0,0238
1950;12,04044;-0,2811;0,8567;0,6032;346,3499;338,0286;60,7997;-0,0213;0,0391;-0,0265
1955;12,10993;-0,2816;0,857;0,6031;346,3004;337,9028;60,9445;-0,0159;0,0052;0,0185
1960;12,17935;-0,2823;0,8575;0,603;346,2359;337,8162;60,9873;-0,0315;0,0197;-0,0013
1965;12,24876;-0,2832;0,858;0,6025;346,2043;337,6668;61,1051;-0,0157;0,0182;-0,0127
1970;12,31848;-0,2841;0,8584;0,6022;346,1725;337,5422;61,1893;-0,0217;0,019;-0,009
1975;12,38761;-0,2847;0,8597;0,6017;346,0119;337,5015;61,0669;-0,008;0,0141;-0,0066
1980;12,45727;-0,285;0,8603;0,6014;345,9849;337,3997;61,2159;0,0005;0,029;-0,0067
1985;12,52644;-0,2848;0,8611;0,6014;345,8817;337,4667;61,0731;0,0027;0,0066;0,0018
1990;12,59584;-0,2849;0,8615;0,6014;345,9;337,3781;61,3711;0;0,0187;0,0056
1995;12,6653;-0,2848;0,8629;0,6014;345,7577;337,5008;61,1765;-0,0009;0,042;-0,003
2000;12,73528;-0,285;0,8631;0,6012;345,8656;337,4699;61,2753;-0,0279;-0,0177;-0,0061
2005;12,80419;-0,2852;0,8634;0,6008;345,807;337,3802;61,3828;-0,0166;0,017;-0,0176
2010;12,87411;-0,2855;0,8636;0,6008;345,8159;337,3551;61,3352;-0,018;0,0119;-0,0167
2015;12,94326;-0,2859;0,8638;0,6004;345,7703;337,2435;61,3475;-0,0179;0,0096;-0,0167
2020;13,01271;-0,2862;0,8641;0,6005;345,7243;337,175;61,4071;-0,0057;0,016;-0,0039
2025;13,08216;-0,2862;0,8647;0,6006;345,6233;337,1478;61,3941;0,0025;0,0291;-0,0001
2030;13,152;-0,2863;0,8652;0,6007;345,599;337,1107;61,4357;-0,0065;0,0193;-0,0019
2035;13,221;-0,2869;0,866;0,6003;345,5636;336,9915;61,6151;-0,0317;0,0585;-0,0301
2040;13,29047;-0,2875;0,8675;0,5994;345,4167;336,9089;61,4427;-0,0225;0,0386;-0,0458
2045;13,35982;-0,288;0,8683;0,5986;345,3252;336,7501;61,4661;-0,0117;0,0184;-0,0205
2050;13,42979;-0,2884;0,869;0,5983;345,2763;336,634;61,6362;-0,0078;0,0334;0,0095
2055;13,49904;-0,2888;0,8703;0,5983;345,1259;336,6408;61,5911;-0,0114;0,0442;-0,005
2060;13,56866;-0,2894;0,8704;0,5981;345,1954;336,5847;61,6952;-0,0237;-0,0011;-0,021
2065;13,63781;-0,29;0,871;0,5976;345,1257;336,4993;61,6759;-0,0221;0,0257;-0,0135
2070;13,70731;-0,2905;0,8714;0,5975;345,0985;336,3941;61,7778;-0,0109;0,0044;0,0189
2075;13,77652;-0,2903;0,8718;0,5977;345,0261;336,5424;61,529;-0,0054;-0,018;0,0101
2080;13,84592;-0,2903;0,8718;0,5974;345,1134;336,4642;61,7721;-0,0029;0,0392;-0,0377
2085;13,91558;-0,2902;0,8727;0,5976;345,0324;336,5001;61,7406;0,0041;0,04;0,0057
2090;13,98527;-0,2903;0,8741;0,5974;344,9389;336,5171;61,6776;-0,0096;0,0378;-0,0175
2095;14,05439;-0,2909;0,8745;0,5971;344,9465;336,3246;61,9412;-0,0147;0,0189;-0,0092
2100;14,12386;-0,291;0,8756;0,5973;344,8848;336,3166;61,928;-0,0029;0,0819;0,0116
2105;14,19331;-0,291;0,8775;0,5974;344,73;336,3524;61,9751;0,0027;0,056;0,0053
2110;14,26264;-0,2911;0,8792;0,5972;344,6188;336,3147;62,1023;-0,0073;0,0738;-0,0156
2115;14,33345;-0,2913;0,881;0,597;344,4629;336,2906;62,0426;-0,016;0,0573;-0,0141
2120;14,4015;-0,2915;0,8827;0,5966;344,3294;336,2427;62,1765;-0,0081;0,0649;-0,0046
2125;14,47072;-0,2918;0,8843;0,5961;344,2133;336,2363;62,0681;-0,0201;0,0301;-0,0287
2130;14,54021;-0,2925;0,8851;0,5951;344,1409;336,1743;61,974;-0,0322;0,018;-0,0259
2135;14,6101;-0,2938;0,8857;0,5942;344,042;335,967;62,1022;-0,0403;0,0305;-0,0366
2140;14,6801;-0,2951;0,8864;0,5928;343,9782;335,8394;61,889;-0,0438;-0,0026;-0,0488
2145;14,74853;-0,2961;0,8861;0,5917;343,9568;335,6768;62,014;-0,0542;-0,0256;-0,0546
2150;14,81833;-0,2965;0,8854;0,5914;344,0252;335,6166;61,9983;-0,0041;-0,0227;-0,0006
2155;14,8876;-0,2963;0,8852;0,5915;344,0284;335,6872;61,8904;0,0145;0,0009;0,0086
2160;14,95709;-0,2961;0,8852;0,5917;344,0241;335,7163;61,9125;0,0003;0,0033;0,0125
2165;15,0264;-0,2963;0,8861;0,592;343,9197;335,7071;61,9852;-0,0128;0,0341;0,0424
2170;15,09581;-0,2968;0,8878;0,5919;343,7737;335,6305;62,0871;-0,0138;0,0573;-0,0087
2175;15,1653;-0,2974;0,8902;0,5916;343,561;335,621;62,0142;-0,0273;0,0794;-0,0067
2180;15,23499;-0,2978;0,8928;0,5911;343,2879;335,5745;61,9875;-0,0109;0,0758;-0,0048
2185;15,30421;-0,2979;0,8944;0,5907;343,1862;335,4777;62,0796;0,0031;0,0756;-0,019
2190;15,37367;-0,2967;0,8977;0,5906;342,7947;335,7684;61,5547;0,0224;0,0103;0,0151
2195;15,44335;-0,2963;0,8977;0,5905;342,8568;335,7085;61,7912;0,0161;0,0055;-0,0096
2200;15,51254;-0,2965;0,8976;0,5913;342,8419;335,6296;61,9592;-0,0211;-0,0039;0,0943
2205;15,58215;-0,2969;0,8984;0,5911;342,733;335,5712;61,8913;-0,0206;0,0209;0,0001
2210;15,65197;-0,2975;0,8991;0,5912;342,6748;335,5048;61,9647;-0,0122;0,0332;0,0124
2215;15,721;-0,2977;0,8999;0,5914;342,6012;335,5357;61,8955;-0,0035;0,0476;0,0064
2220;15,79042;-0,2974;0,9014;0,5917;342,4812;335,6058;61,7924;0,0026;0,013;0,0041
2225;15,86;-0,2968;0,9033;0,5918;342,2964;335,6735;61,8424;0,0289;0,0885;-0,0023
2230;15,92911;-0,2963;0,9051;0,5916;342,1492;335,6931;61,9091;0,0205;0,0779;-0,0156
2235;15,99901;-0,2956;0,9066;0,5918;341,9917;335,7928;61,8353;0,0128;0,0148;0,0025
2240;16,06837;-0,2946;0,9083;0,592;341,8378;335,8805;61,8801;0,057;0,1058;0,0011
2245;16,13786;-0,2939;0,9094;0,5922;341,6906;335,9452;61,7633;0,0191;0,0399;-0,0194
2250;16,20735;-0,2937;0,9099;0,5923;341,6345;335,9069;61,9249;0,01;0,0254;-0,0116
2255;16,27637;-0,2938;0,9102;0,5929;341,579;335,9;61,9182;-0,0089;0,0185;-0,0138
2260;16,34593;-0,294;0,9103;0,5934;341,5385;335,8561;61,9495;-0,0076;0,0157;-0,0055
2265;16,4153;-0,2942;0,9107;0,5932;341,4825;335,7687;62,0301;-0,0117;0,0202;-0,0103
2270;16,48492;-0,2945;0,9115;0,593;341,3894;335,675;62,0727;-0,0043;0,047;0,0003
2275;16,55444;-0,2945;0,9134;0,5932;341,2202;335,6904;62,0875;0,0024;0,0739;0,0135
2280;16,62389;-0,2944;0,9161;0,5931;341,0086;335,6609;62,1601;0,0049;0,092;-0,0181
2285;16,69316;-0,2942;0,9189;0,5925;340,8308;335,6245;62,1862;0,0089;0,1077;-0,0357
2290;16,76278;-0,2939;0,9216;0,5918;340,5946;335,5587;62,2908;0,0144;0,0812;-0,0204
2295;16,83177;-0,2936;0,9233;0,5915;340,4622;335,5615;62,3583;0,0109;0,0391;-0,0031
2300;16,90173;-0,2929;0,9241;0,5914;340,4152;335,5865;62,3687;0,0358;0,0085;0,0122
2305;16,97105;-0,2922;0,9238;0,5915;340,4607;335,6155;62,4291;0,0285;-0,0116;0,0094
2310;17,04063;-0,2912;0,9235;0,5917;340,5349;335,7292;62,3697;0,0243;-0,025;0,0118
2315;17,10997;-0,2907;0,9241;0,5918;340,4843;335,6941;62,5535;0,0337;0,0888;0,0106
2320;17,17941;-0,2901;0,9263;0,5919;340,354;335,7278;62,5928;0,0324;0,1168;0,0136
2325;17,24911;-0,2895;0,9292;0,592;340,1174;335,8115;62,5686;0,0283;0,1281;0,0007
2330;17,31868;-0,2889;0,9318;0,592;339,898;335,8461;62,6425;0,0293;0,0976;0,0017
2335;17,38752;-0,288;0,9343;0,5919;339,6849;336,0237;62,5631;0,0657;0,1457;-0,0129
2340;17,45703;-0,2877;0,9351;0,5921;339,6331;336,0464;62,6079;0,0164;0,0349;-0,0179
2345;17,52636;-0,2877;0,9355;0,5916;339,5946;336,0198;62,6123;0,003;0,0207;-0,0411
2350;17,59564;-0,288;0,9353;0,592;339,5742;336,0077;62,5664;-0,0121;-0,0038;-0,0239
